state;name;size;density;zipcode;lon;lat;type
11;Berlin, Stadt;3 755 251;4 214;10178;13,405538;52,51767;01
02;Hamburg, Freie und Hansestadt;1 892 122;2 506;20095;9,99697;53,550678;01
09;München, Landeshauptstadt;1 512 491;4 868;80331;11,575997;48,137683;01
05;Köln, Stadt;1 084 831;2 678;50667;6,957068;50,938107;01
06;Frankfurt am Main, Stadt; 773 068;3 113;60311;8,682433;50,11088;01
08;Stuttgart, Landeshauptstadt; 632 865;3 052;70173;9,177734;48,775817;01
05;Düsseldorf, Stadt; 629 047;2 893;40213;6,780068;51,22422;01
14;Leipzig, Stadt; 616 093;2 069;04109;12,377931;51,338288;01
05;Dortmund, Stadt; 593 317;2 114;44135;7,464165;51,514171;01
05;Essen, Stadt; 584 580;2 779;45127;7,012583;51,455843;01
04;Bremen, Stadt; 569 396;1 789;28195;8,809338;53,075606;01
14;Dresden, Stadt; 563 311;1 715;01067;13,736883;51,051697;01
03;Hannover, Landeshauptstadt; 545 045;2 668;30159;9,738084;52,374551;01
09;Nürnberg; 523 026;2 805;90403;11,075269;49,450938;01
05;Duisburg, Stadt; 502 211;2 157;47051;6,765477;51,433259;01
05;Bochum, Stadt; 365 742;2 511;44787;7,217177;51,482699;01
05;Wuppertal, Stadt; 358 876;2 131;42275;7,195874;51,271288;01
05;Bielefeld, Stadt; 338 332;1 307;33602;8,53212;52,020578;01
05;Bonn, Stadt; 336 465;2 385;53111;7,099187;50,734245;01
05;Münster, Stadt; 320 946;1 058;48143;7,626804;51,961908;01
08;Mannheim, Universitätsstadt; 315 554;2 177;68159;8,466275;49,48778;01
08;Karlsruhe, Stadt; 308 707;1 780;76133;8,405282;49,009626;01
09;Augsburg; 301 033;2 050;86150;10,897594;48,368384;01
06;Wiesbaden, Landeshauptstadt; 283 083;1 389;65183;8,239138;50,081698;01
05;Mönchengladbach, Stadt; 268 465;1 575;41061;6,43161;51,194473;01
05;Gelsenkirchen, Stadt; 263 000;2 506;45879;7,096064;51,510892;01
05;Aachen, Stadt; 252 136;1 568;52062;6,0848;50,773516;01
03;Braunschweig, Stadt; 251 804;1 307;38100;10,520525;52,26249;01
14;Chemnitz, Stadt; 248 563;1 125;09111;12,921602;50,833593;01
01;Kiel, Landeshauptstadt; 247 717;2 088;24103;10,13727;54,321775;01
15;Halle (Saale), Stadt; 242 083;1 793;06108;11,970666;51,482478;01
15;Magdeburg, Landeshauptstadt; 239 364;1 191;39104;11,632726;52,126248;01
08;Freiburg im Breisgau, Stadt; 236 140;1 543;79098;7,849877;47,994786;01
05;Krefeld, Stadt; 228 426;1 658;47803;6,56089;51,332637;01
07;Mainz, Stadt; 220 552;2 257;55116;8,271855;50,001959;01
01;Lübeck, Hansestadt; 218 095;1 018;23552;10,683932;53,866269;01
16;Erfurt, Stadt; 214 969; 796;99084;11,027236;50,977122;01
05;Oberhausen, Stadt; 210 824;2 735;46045;6,852291;51,470317;01
13;Rostock, Hanse- und Universitätsstadt; 209 920;1 157;18055;12,135993;54,088548;01
06;Kassel, documenta-Stadt; 204 202;1 912;34117;9,495199;51,314684;01
05;Hagen, Stadt der FernUniversität; 189 783;1 183;58095;7,467406;51,360171;01
12;Potsdam, Stadt; 185 750; 987;14469;13,05358;52,400355;01
10;Saarbrücken, Landeshauptstadt; 181 959;1 086;66111;6,995542;49,236608;01
05;Hamm, Stadt; 180 849; 799;59065;7,816947;51,678312;01
07;Ludwigshafen am Rhein, Stadt; 174 265;2 251;67059;8,447899;49,483235;01
03;Oldenburg (Oldenburg), Stadt; 172 830;1 676;26122;8,212993;53,140025;01
05;Mülheim an der Ruhr, Stadt; 172 404;1 889;45468;6,88505;51,428107;01
03;Osnabrück, Stadt; 167 366;1 397;49074;8,04205;52,27692;01
05;Leverkusen, Stadt; 165 748;2 102;51373;6,979767;51,03245;01
08;Heidelberg, Stadt; 162 273;1 491;69117;8,705543;49,410524;01
06;Darmstadt, Wissenschaftsstadt; 162 243;1 329;64283;8,653838;49,872238;01
05;Solingen, Klingenstadt; 160 643;1 794;42651;7,085665;51,171718;01
09;Regensburg; 157 443;1 947;93047;12,101745;49,015249;01
05;Herne, Stadt; 157 368;3 060;44623;7,222793;51,540365;01
05;Paderborn, Stadt; 154 755; 862;33098;8,757301;51,719601;01
05;Neuss, Stadt; 154 139;1 549;41460;6,691409;51,198873;01
